"form";"access";"respondent_id";"respondent_apikey";"respondent_index";"question_id";"question_type";"question_title";"question_note";"nominal";"entity_1";"entity_2";"factor";"effect";"min";"max";"value"
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T16:27:57.059Z";"7l19ot6nsi";;;"11uhqa6n15o";"Association";;;;"19vwutvkmoq";"nzooikjoo7o";;;;;5
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T16:27:57.059Z";"7l19ot6nsi";;;"11uhqa6n15o";"Association";;;;"nzooikjoo7o";"p4mdxaoop4h";;;;;3
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T16:30:52.065Z";"pxdoy6f1zn";;;"11uhqa6n15o";"Association";;;;"19vwutvkmoq";"nzooikjoo7o";;;;;2
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T16:30:52.065Z";"pxdoy6f1zn";;;"11uhqa6n15o";"Association";;;;"19vwutvkmoq";"p4mdxaoop4h";;;;;3
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T16:30:52.065Z";"pxdoy6f1zn";;;"11uhqa6n15o";"Association";;;;"nzooikjoo7o";"p4mdxaoop4h";;;;;5
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T17:22:08.041Z";"ho6i7hz05tk";;;"2uat2pjr9bp";"One of many selection";;;"3gch5rlsojo";;;;;;;true
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T18:43:03.308Z";"roqy7ofg9l";;;"tgfvbmkq5h";"One of many selection";;;"qp9bu3pyhwd";;;;;;;true
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T18:45:55.449Z";"jh4sxgydg1";;;"tgfvbmkq5h";"One of many selection";;;"iw73me21vp";;;;;;;true
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T18:46:12.185Z";"z09iy2eqih";;;"tgfvbmkq5h";"One of many selection";;;"3vtgwar23fl";;;;;;;true
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T18:46:24.471Z";"1x2jfzg8bt5";;;"tgfvbmkq5h";"One of many selection";;;"2pt78bardkj";;;;;;;true
"5c38b9a9327cb41c1df5d8ea";"2019-01-11T18:46:37.445Z";"mcdnghf282k";;;"tgfvbmkq5h";"One of many selection";;;"2aoxwl4ml2d";;;;;;;true
